公司名稱,公司簡稱
台灣水泥股份有限公司,台泥
亞洲水泥股份有限公司,亞泥
嘉新水泥股份有限公司,嘉泥
環球水泥股份有限公司,環泥
幸福水泥股份有限公司,幸福
信大水泥股份有限公司,信大
東南水泥股份有限公司,東泥
味全食品工業股份有限公司,味全
味王股份有限公司,味王
大成長城企業股份有限公司,大成
大西洋飲料股份有限公司,大飲
台灣卜蜂企業股份有限公司,卜蜂
統一企業股份有限公司,統一
愛之味股份有限公司,愛之味
泰山企業股份有限公司,泰山
福壽實業股份有限公司,福壽
台榮產業股份有限公司,台榮
福懋油脂股份有限公司,福懋油
佳格食品股份有限公司,佳格
聯華實業投資控股股份有限公司,聯華
聯華食品工業股份有限公司,聯華食
大統益股份有限公司,大統益
天仁茶業股份有限公司,天仁
黑松股份有限公司,黑松
興泰實業股份有限公司,興泰
宏亞食品股份有限公司,宏亞
鮮活控股股份有限公司,鮮活果汁-KY
台灣塑膠工業股份有限公司,台塑
南亞塑膠工業股份有限公司,南亞
台灣聚合化學品股份有限公司,台聚
華夏海灣塑膠股份有限公司,華夏
三芳化學工業股份有限公司,三芳
亞洲聚合股份有限公司,亞聚
台達化學工業股份有限公司,台達化
台灣苯乙烯工業股份有限公司,台苯
國喬石油化學股份有限公司,國喬
聯成化學科技股份有限公司,聯成
中國石油化學工業開發(股)公司,中石化
達新工業股份有限公司,達新
上曜建設開發股份有限公司,上曜
東陽實業廠股份有限公司,東陽
大洋塑膠工業股份有限公司,大洋
永裕塑膠工業股份有限公司,永裕
地球綜合工業股份有限公司,地球
恒大股份有限公司,恆大
台灣化學纖維股份有限公司,台化
亞洲塑膠再生資源控股有限公司,再生-KY
廣華控股有限公司,廣華-KY
昭輝實業股份有限公司,昭輝
勝悅新材料有限公司,勝悅-KY
富林塑膠工業(開曼)控股(股)公司,富林-KY
八貫企業股份有限公司,八貫
遠東新世紀股份有限公司,遠東新
新光合成纖維股份有限公司,新纖
南洋染整股份有限公司,南染
宏洲纖維工業股份有限公司,宏洲
東和紡織股份有限公司,東和
廣豐實業股份有限公司,廣豐
嘉裕股份有限公司,嘉裕
東華合纖股份有限公司,東華
新光紡織股份有限公司,新紡
利華羊毛工業股份有限公司,利華
大魯閣實業股份有限公司,大魯閣
福懋興業股份有限公司,福懋
中福國際(股)公司,中福
華友聯開發股份有限公司(原福益),華友聯
勤益投資控股股份有限公司,勤益控
三地開發地產股份有限公司,三地開發
中和羊毛工業股份有限公司,中和
臺南紡織股份有限公司,南紡
大東紡織股份有限公司,大東
名軒開發股份有限公司,名軒
立益紡織股份有限公司,立益
力麗企業股份有限公司,力麗
大宇紡織股份有限公司,大宇
宏和精密紡織股份有限公司,宏和
力鵬企業股份有限公司,力鵬
佳和實業股份有限公司,佳和
年興紡織股份有限公司,年興
宏益纖維工業股份有限公司,宏益
大將開發股份有限公司,大將
台灣富綢纖維股份有限公司,台富
集盛實業股份有限公司,集盛
怡華實業股份有限公司,怡華
宜進實業股份有限公司,宜進
聯發紡織纖維股份有限公司,聯發
宏遠興業股份有限公司,宏遠
強盛染整股份有限公司,強盛
得力實業股份有限公司,得力
偉全實業股份有限公司,偉全
聚隆纖維股份有限公司,聚隆
南緯實業股份有限公司,南緯
昶和纖維興業股份有限公司,昶和
大統新創股份有限公司,大統新創
首利實業股份有限公司,首利
三洋實業股份有限公司,三洋實業
台南企業股份有限公司,台南
弘裕企業股份有限公司,弘裕
台灣業旺股份有限公司,業旺
儒鴻企業股份有限公司,儒鴻
聚陽實業股份有限公司,聚陽
士林電機廠股份有限公司,士電
東元電機股份有限公司,東元
正道工業股份有限公司,正道
瑞利企業股份有限公司,瑞利
中興電工機械股份有限公司,中興電
亞力電機股份有限公司,亞力
力山工業股份有限公司,力山
川飛能源股份有限公司,川飛
利奇機械工業股份有限公司,利奇
華城電機股份有限公司,華城
大億交通工業製造股份有限公司,大億
堤維西交通工業股份有限公司,堤維西
耿鼎企業股份有限公司,耿鼎
江申工業股份有限公司,江申
日馳企業股份有限公司,日馳
鑽全實業股份有限公司,鑽全
恩德科技股份有限公司,恩德
樂士股份有限公司,樂士
亞崴機電股份有限公司,亞崴
高林股份有限公司,高林股
勤美股份有限公司,勤美
車王電子股份有限公司,車王電
中宇環保工程股份有限公司,中宇
和大工業股份有限公司,和大
廣隆光電科技股份有限公司,廣隆
正峰工業股份有限公司,正峰
巨庭機械股份有限公司,巨庭
喬福機械工業股份有限公司,喬福
錩泰工業股份有限公司,錩泰
伸興工業股份有限公司,伸興
中國砂輪企業股份有限公司,中砂
倉佑實業股份有限公司,倉佑
信錦企業股份有限公司,信錦
程泰機械股份有限公司,程泰
吉茂精密股份有限公司,吉茂
永冠能源科技集團有限公司,永冠-KY
亞德客國際集團,亞德客-KY
直得科技股份有限公司,直得
岱宇國際股份有限公司,岱宇
中華電線電纜股份有限公司,華電
聲寶股份有限公司,聲寶
華新麗華股份有限公司,華新
華榮電線電纜股份有限公司,華榮
大亞電線電纜股份有限公司,大亞
中國電器股份有限公司,中電
宏泰電工股份有限公司,宏泰
台灣三洋電機股份有限公司,三洋電
大山電線電纜股份有限公司,大山
億泰電線電纜股份有限公司,億泰
榮星電線工業股份有限公司,榮星
合機電線電纜股份有限公司,合機
艾美特(開曼)國際有限公司,艾美特-KY
中國化學製藥股份有限公司,中化
南僑投資控股股份有限公司,南僑
葡萄王生技股份有限公司,葡萄王
東南實業股份有限公司,東鹼
和益化學工業股份有限公司,和益
東聯化學股份有限公司,東聯
臺灣永光化學工業股份有限公司,永光
興農股份有限公司,興農
國泰化工廠股份有限公司,國化
和桐化學股份有限公司,和桐
長興材料工業股份有限公司,長興
中國人造纖維股份有限公司,中纖
生達化學製藥股份有限公司,生達
三晃股份有限公司,三晃
台灣肥料股份有限公司,台肥
中鋼碳素化學股份有限公司,中碳
元禎企業股份有限公司,元禎
永記造漆工業股份有限公司,永記
臺灣中華化學工業股份有限公司,中華化
花仙子企業股份有限公司,花仙子
美吾華股份有限公司,美吾華
毛寶股份有限公司,毛寶
五鼎生物技術股份有限公司,五鼎
杏輝藥品工業股份有限公司,杏輝
日勝化工股份有限公司,日勝化
喬山健康科技股份有限公司,喬山
臺鹽實業股份有限公司,臺鹽
南光化學製藥股份有限公司,南光
寶齡富錦生技股份有限公司,寶齡富錦
中化合成生技股份有限公司,中化生
勝一化工股份有限公司,勝一
展宇科技材料股份有限公司,展宇
和康生物科技股份有限公司,和康生
科妍生物科技股份有限公司,科妍
台灣神隆股份有限公司,神隆
美時化學製藥股份有限公司,美時
台灣玻璃工業股份有限公司,台玻
寶徠建設股份有限公司,寶徠
冠軍建材股份有限公司,冠軍
潤隆建設股份有限公司,潤隆
中國製釉股份有限公司,中釉
和成欣業股份有限公司,和成
凱撒衛浴股份有限公司,凱撒衛
士林紙業股份有限公司,士紙
正隆股份有限公司,正隆
中華紙漿股份有限公司,華紙
寶隆國際股份有限公司,寶隆
永豐餘投資控股股份有限公司,永豐餘
榮成紙業股份有限公司,榮成
中國鋼鐵股份有限公司,中鋼
東和鋼鐵企業股份有限公司,東和鋼鐵
燁興企業股份有限公司,燁興
高興昌鋼鐵股份有限公司,高興昌
第一伸銅科技股份有限公司,第一銅
春源鋼鐵工業股份有限公司,春源
春雨工廠股份有限公司,春雨
中國鋼鐵結構股份有限公司,中鋼構
中鴻鋼鐵股份有限公司,中鴻
豐興鋼鐵股份有限公司,豐興
官田鋼鐵股份有限公司,官田鋼
美亞鋼管廠股份有限公司,美亞
聚亨企業股份有限公司,聚亨
燁輝企業股份有限公司,燁輝
志聯工業股份有限公司,志聯
千興不銹鋼(股)公司,千興
大成不銹鋼工業股份有限公司,大成鋼
威致鋼鐵工業股份有限公司,威致
盛餘股份有限公司,盛餘
彰源企業股份有限公司,彰源
新光鋼鐵股份有限公司,新光鋼
新鋼工業股份有限公司,新鋼
佳大世界股份有限公司,佳大
允強實業股份有限公司,允強
海光企業股份有限公司,海光
上銀科技股份有限公司,上銀
川湖科技股份有限公司,川湖
橋椿金屬股份有限公司,橋椿
運錩鋼鐵股份有限公司,運錩
南港輪胎股份有限公司,南港
泰豐輪胎股份有限公司,泰豐
台橡股份有限公司,台橡
國際中橡投資控股股份有限公司,國際中橡
正新橡膠工業股份有限公司,正新
建大工業股份有限公司,建大
厚生股份有限公司,厚生
南帝化學工業股份有限公司,南帝
華豐橡膠工業股份有限公司,華豐
鑫永銓股份有限公司,鑫永銓
六暉控股股份有限公司,六暉-KY
裕隆汽車製造股份有限公司,裕隆
中華汽車工業股份有限公司,中華
三陽工業股份有限公司,三陽工業
和泰汽車股份有限公司,和泰車
台灣國際造船股份有限公司,台船
長榮鋼鐵股份有限公司,長榮鋼
裕隆日產汽車股份有限公司,裕日車
劍麟股份有限公司,劍麟
為升電裝工業股份有限公司,為升
宇隆科技股份有限公司,宇隆
百達精密工業股份有限公司,百達-KY
開曼英利工業股份有限公司,英利-KY
艾姆勒車電股份有限公司,艾姆勒
宏旭控股股份有限公司,宏旭-KY
汎德永業汽車股份有限公司,汎德永業
第一化成控股(開曼)股份有限公司,IKKA-KY
光寶科技股份有限公司,光寶科
麗正國際科技股份有限公司,麗正
聯華電子股份有限公司,聯電
全友電腦股份有限公司,全友
台達電子工業股份有限公司,台達電
金寶電子工業股份有限公司,金寶
華通電腦股份有限公司,華通
台揚科技股份有限公司,台揚
楠梓電子股份有限公司,楠梓電
鴻海精密工業股份有限公司,鴻海
東訊股份有限公司,東訊
中環股份有限公司,中環
仁寶電腦工業股份有限公司,仁寶
國巨股份有限公司,國巨
廣宇科技股份有限公司,廣宇
華泰電子股份有限公司,華泰
台灣積體電路製造股份有限公司,台積電
精英電腦股份有限公司,精英
友訊科技股份有限公司,友訊
旺宏電子股份有限公司,旺宏
台灣光罩股份有限公司,光罩
台亞半導體股份有限公司,台亞
台灣茂矽電子股份有限公司,茂矽
華邦電子股份有限公司,華邦電
智邦科技股份有限公司,智邦
聯強國際股份有限公司,聯強
海悅國際開發股份有限公司,海悅
錸德科技股份有限公司,錸德
順德工業股份有限公司,順德
佳世達科技股份有限公司,佳世達
宏碁股份有限公司,宏碁
鴻準精密工業股份有限公司,鴻準
敬鵬工業股份有限公司,敬鵬
英業達股份有限公司,英業達
華碩電腦股份有限公司,華碩
廷鑫興業股份有限公司,廷鑫
所羅門股份有限公司,所羅門
致茂電子股份有限公司,致茂
藍天電腦股份有限公司,藍天
矽統科技股份有限公司,矽統
倫飛電腦實業股份有限公司,倫飛
昆盈企業股份有限公司,昆盈
燿華電子股份有限公司,燿華
金像電子(股)公司,金像電
菱生精密工業股份有限公司,菱生
大同股份有限公司,大同
震旦行股份有限公司,震旦行
佳能企業股份有限公司,佳能
凱美電機股份有限公司,凱美
技嘉科技股份有限公司,技嘉
微星科技股份有限公司,微星
瑞昱半導體股份有限公司,瑞昱
虹光精密工業股份有限公司,虹光
廣達電腦股份有限公司,廣達
台光電子材料股份有限公司,台光電
群光電子股份有限公司,群光
精元電腦股份有限公司,精元
威盛電子股份有限公司,威盛
云辰電子開發股份有限公司,云辰
正崴精密工業股份有限公司,正崴
億光電子工業股份有限公司,億光
研華股份有限公司,研華
友通資訊股份有限公司,友通
映泰股份有限公司,映泰
凌陽科技股份有限公司,凌陽
毅嘉科技股份有限公司,毅嘉
漢唐集成股份有限公司,漢唐
浩鑫股份有限公司,浩鑫
國碩科技工業股份有限公司,國碩
南亞科技股份有限公司,南亞科
友達光電股份有限公司,友達
中華電信股份有限公司,中華電
環隆科技股份有限公司,環科
精技電腦股份有限公司,精技
錩新科技股份有限公司,錩新
圓剛科技股份有限公司,圓剛
仲琦科技股份有限公司,仲琦
新巨企業股份有限公司,新巨
建準電機工業股份有限公司,建準
固緯電子實業股份有限公司,固緯
隴華電子股份有限公司,隴華
承啟科技股份有限公司,承啟
鼎元光電科技股份有限公司,鼎元
三商電腦股份有限公司,三商電
興勤電子工業股份有限公司,興勤
銘旺科技股份有限公司,銘旺科
燦坤實業股份有限公司,燦坤
聯昌電子企業股份有限公司,聯昌
互盛股份有限公司,互盛電
統懋半導體股份有限公司,統懋
偉詮電子股份有限公司,偉詮電
翔耀實業股份有限公司,翔耀
美律實業股份有限公司,美律
太空梭高傳真資訊科技(股)公司,太空梭
超豐電子股份有限公司,超豐
新美齊股份有限公司,新美齊
昶虹國際股份有限公司,昶虹
兆勁科技股份有限公司,兆勁
京元電子股份有限公司,京元電子
神腦國際企業股份有限公司,神腦
創見資訊股份有限公司,創見
凌群電腦股份有限公司,凌群
聯發科技股份有限公司,聯發科
全新光電科技股份有限公司,全新
飛宏科技股份有限公司,飛宏
義隆電子股份有限公司,義隆
敦吉科技股份有限公司,敦吉
建通精密工業股份有限公司,建通
光群雷射科技股份有限公司,光群雷
台灣良得電子股份有限公司,良得電
盟立自動化股份有限公司,盟立
麗臺科技股份有限公司,麗臺
冠西電子企業股份有限公司,冠西電
志聖工業股份有限公司,志聖
華經資訊企業股份有限公司,華經
資通電腦股份有限公司,資通
立隆電子工業股份有限公司,立隆電
可成科技股份有限公司,可成
鉅祥企業股份有限公司,鉅祥
美隆工業股份有限公司,美隆電
大毅科技股份有限公司,大毅
敦陽科技股份有限公司,敦陽科
強茂股份有限公司,強茂
連宇股份有限公司,連宇
百容電子股份有限公司,百容
希華晶體科技股份有限公司,希華
兆赫電子股份有限公司,兆赫
一詮精密工業股份有限公司,一詮
漢平電子工業股份有限公司,漢平
瑞軒科技股份有限公司,瑞軒
吉祥全球實業股份有限公司,吉祥全
華新科技股份有限公司,華新科
揚博科技股份有限公司,揚博
普安科技股份有限公司,普安
卓越成功股份有限公司,卓越
怡利電子工業股份有限公司,怡利電
宏達國際電子股份有限公司,宏達電
國泰建設股份有限公司,國建
國產建材實業股份有限公司,國產
國揚實業股份有限公司,國揚
太平洋建設股份有限公司,太設
全坤建設開發股份有限公司,全坤建
太子建設開發股份有限公司,太子
龍邦國際興業股份有限公司,龍邦
中華工程股份有限公司,中工
新亞建設開發股份有限公司,新建
冠德建設股份有限公司,冠德
京城建設股份有限公司,京城
宏璟建設股份有限公司,宏璟
皇普建設股份有限公司,皇普
大華建設股份有限公司,華建
宏盛建設股份有限公司,宏盛
達欣工程股份有限公司,達欣工
宏普建設股份有限公司,宏普
聯上開發股份有限公司,聯上發
基泰建設股份有限公司,基泰
櫻花建設股份有限公司,櫻花建
愛山林建設開發股份有限公司,愛山林
興富發建設股份有限公司,興富發
皇昌營造股份有限公司,皇昌
皇翔建設股份有限公司,皇翔
根基營造股份有限公司,根基
日勝生活科技股份有限公司,日勝生
華固建設股份有限公司,華固
潤弘精密工程事業股份有限公司,潤弘
益航股份有限公司,益航
長榮海運股份有限公司,長榮
新興航運股份有限公司,新興
裕民航運股份有限公司,裕民
長榮國際儲運股份有限公司,榮運
嘉里大榮物流股份有限公司,嘉里大榮
陽明海運股份有限公司,陽明
中華航空股份有限公司,華航
志信國際股份有限公司,志信
中國航運股份有限公司,中航
中國貨櫃運輸股份有限公司,中櫃
東森國際股份有限公司,東森
萬海航運股份有限公司,萬海
山隆通運股份有限公司,山隆
台灣航業股份有限公司,台航
長榮航空股份有限公司,長榮航
亞洲航空股份有限公司,亞航
台灣高速鐵路股份有限公司,台灣高鐵
漢翔航空工業股份有限公司,漢翔
台驊國際投資控股股份有限公司,台驊投控
慧洋海運股份有限公司,慧洋-KY
台灣宅配通股份有限公司,宅配通
萬華企業股份有限公司,萬企
華園飯店股份有限公司,華園
國賓大飯店股份有限公司,國賓
六福開發股份有限公司,六福
第一華僑大飯店股份有限公司,第一店
晶華國際酒店股份有限公司,晶華
遠雄悅來大飯店股份有限公司,遠雄來
夏都國際開發股份有限公司,夏都
開曼美食達人股份有限公司,美食-KY
王品餐飲股份有限公司,王品
雄獅旅行社股份有限公司,雄獅
寒舍餐旅管理顧問股份有限公司,寒舍
雲品國際酒店股份有限公司,雲品
八方雲集國際股份有限公司,八方雲集
彰化商業銀行股份有限公司,彰銀
京城商業銀行股份有限公司,京城銀
台中商業銀行股份有限公司,台中銀
旺旺友聯產物保險股份有限公司,旺旺保
中華票券金融股份有限公司,華票
台灣產物保險股份有限公司,台產
臺灣中小企業銀行股份有限公司,臺企銀
高雄銀行股份有限公司,高雄銀
聯邦商業銀行股份有限公司,聯邦銀
台灣土地開發股份有限公司,台開
遠東國際商業銀行股份有限公司,遠東銀
安泰商業銀行股份有限公司,安泰銀
新光產物保險股份有限公司,新產
中央再保險股份有限公司,中再保
第一產物保險股份有限公司,第一保
統一綜合證券股份有限公司,統一證
三商美邦人壽保險股份有限公司,三商壽
華南金融控股股份有限公司,華南金
富邦金融控股股份有限公司,富邦金
國泰金融控股股份有限公司,國泰金
中華開發金融控股股份有限公司,開發金
玉山金融控股股份有限公司,玉山金
元大金融控股股份有限公司,元大金
兆豐金融控股股份有限公司,兆豐金
台新金融控股股份有限公司,台新金
新光金融控股股份有限公司,新光金
國票金融控股股份有限公司,國票金
永豐金融控股股份有限公司,永豐金
中國信託金融控股股份有限公司,中信金
第一金融控股股份有限公司,第一金
王道商業銀行股份有限公司,王道銀行
欣欣大眾市場股份有限公司,欣欣
遠東百貨股份有限公司,遠百
匯僑股份有限公司,匯僑
三商投資控股股份有限公司,三商
高林實業股份有限公司,高林
特力股份有限公司,特力
統領百貨股份有限公司,統領
麗嬰房股份有限公司,麗嬰房
統一超商股份有限公司,統一超
台灣農林股份有限公司,農林
潤泰全球股份有限公司,潤泰全
鼎固控股有限公司,鼎固-KY
淘帝國際控股有限公司,淘帝-KY
客思達股份有限公司,客思達-KY
凱羿國際集團股份有限公司,凱羿-KY
三商家購股份有限公司,三商家購
歐格電子股份有限公司,歐格
健和興端子股份有限公司,健和興
豐達科技股份有限公司(原宏達),豐達科
神基投資控股股份有限公司,神基
晶豪科技股份有限公司,晶豪科
大立光電股份有限公司,大立光
華立企業股份有限公司,華立
今皓實業股份有限公司,今皓
晟銘電子科技股份有限公司,晟銘電
聯陽半導體股份有限公司,聯陽
全漢企業股份有限公司,全漢
嘉晶電子股份有限公司,嘉晶
奇鋐科技股份有限公司,奇鋐
同開科技工程股份有限公司,同開
亞洲光學股份有限公司,亞光
鴻名企業股份有限公司,鴻名
威強電工業電腦股份有限公司,威強電
信邦電子股份有限公司,信邦
憶聲電子股份有限公司,憶聲
星通資訊股份有限公司,星通
禾伸堂企業股份有限公司,禾伸堂
盛達電業股份有限公司,盛達
增你強股份有限公司,增你強
零壹科技股份有限公司,零壹
德律科技股份有限公司,德律
佰鴻工業股份有限公司,佰鴻
偉訓科技股份有限公司,偉訓
威健實業股份有限公司,威健
聯詠科技股份有限公司,聯詠
智原科技股份有限公司,智原
文曄科技股份有限公司,文曄
欣興電子股份有限公司,欣興
全台晶像股份有限公司,全台
遠見科技股份有限公司,遠見
揚智科技股份有限公司,揚智
台灣晶技股份有限公司,晶技
科風股份有限公司,科風
健鼎科技股份有限公司,健鼎
台灣大哥大股份有限公司,台灣大
建碁股份有限公司,建碁
訊舟科技股份有限公司,訊舟
益登科技股份有限公司,益登
和鑫光電股份有限公司,和鑫
鈺德科技股份有限公司,鈺德
力特光電科技股份有限公司,力特
夆典科技開發股份有限公司,夆典
立萬利創新股份有限公司,立萬利
蔚華科技股份有限公司,蔚華科
總太地產開發股份有限公司,總太
喬鼎資訊股份有限公司,喬鼎
立德電子股份有限公司,立德
華晶科技股份有限公司,華晶科
銘異科技股份有限公司,銘異
建漢科技股份有限公司,建漢
日電貿股份有限公司,日電貿
鴻碩精密電工股份有限公司,鴻碩
聯傑國際股份有限公司,聯傑
一零四資訊科技股份有限公司,一零四
耀登科技股份有限公司,耀登
正達國際光電股份有限公司,正達
景岳生物科技股份有限公司,景岳
大量科技股份有限公司,大量
景碩科技股份有限公司,景碩
全科科技股份有限公司,全科
晟鈦股份有限公司,晟鈦
緯創資通股份有限公司,緯創
虹冠電子工業股份有限公司,虹冠電
昇陽建設企業股份有限公司,昇陽
勝德國際研發股份有限公司,勝德
昇貿科技股份有限公司,昇貿
聯德電子股份有限公司,聯德
閎暉實業股份有限公司,閎暉
弘憶國際股份有限公司,弘憶股
同泰電子科技股份有限公司,同泰
泰碩電子股份有限公司,泰碩
麗清科技股份有限公司,麗清
奇偶科技股份有限公司,奇偶
新日興股份有限公司,新日興
明泰科技股份有限公司,明泰
新世紀光電股份有限公司,新世紀
玉晶光電股份有限公司,玉晶光
京鼎精密科技股份有限公司,京鼎
融程電訊股份有限公司,融程電
譁裕實業股份有限公司,譁裕
台端興業股份有限公司,台端
榮創能源科技股份有限公司,榮創
創意電子股份有限公司,創意
聯鈞光電股份有限公司,聯鈞
晶睿通訊股份有限公司,晶睿
群創光電股份有限公司,群創
誠研科技股份有限公司,誠研
維熹科技股份有限公司,維熹
揚明光學股份有限公司,揚明光
華擎科技股份有限公司,華擎
柏騰科技股份有限公司,柏騰
安馳科技股份有限公司,安馳
晶相光電股份有限公司,晶相光
台塑勝高科技股份有限公司,台勝科
嘉澤端子工業股份有限公司,嘉澤
晶彩科技股份有限公司,晶彩科
誠創科技股份有限公司,誠創
州巧科技股份有限公司,州巧
敦泰電子股份有限公司,敦泰
聯穎科技股份有限公司,聯穎
嘉威生活股份有限公司,嘉威
牧德科技股份有限公司,牧德
聯合再生能源股份有限公司,聯合再生
辛耘企業股份有限公司,辛耘
通嘉科技股份有限公司,通嘉
艾笛森光電股份有限公司,艾笛森
瑞鼎科技股份有限公司,瑞鼎
力銘科技股份有限公司,力銘
智易科技股份有限公司,智易
宏致電子股份有限公司,宏致
谷崧精密工業股份有限公司,谷崧
碩天科技股份有限公司,碩天
洋華光電股份有限公司,洋華
達邁科技股份有限公司,達邁
健策精密工業股份有限公司,健策
世芯電子股份有限公司,世芯-KY
貿聯控股(BizLink Holding Inc.),貿聯-KY
圓展科技股份有限公司,圓展
"TPK Holding Co., Ltd.",TPK-KY
新至陞科技股份有限公司,新至陞
亞太電信股份有限公司,亞太電
達能科技股份有限公司,達能
海華科技股份有限公司,海華
大眾全球投資控股股份有限公司,大眾控
大聯大投資控股股份有限公司,大聯大
欣陸投資控股股份有限公司,欣陸
合勤投資控股股份有限公司,合勤控
永信國際投資控股股份有限公司,永信
神達投資控股股份有限公司,神達
上緯國際投資控股股份有限公司,上緯投控
日月光投資控股股份有限公司,日月光投控
永崴投資控股股份有限公司,永崴投控
富采投資控股股份有限公司,富采
佳醫健康事業股份有限公司,佳醫
雃博股份有限公司,雃博
懷特生技新藥股份有限公司,懷特
旭富製藥科技股份有限公司,旭富
亞諾法生技股份有限公司,亞諾法
麗豐股份有限公司,麗豐-KY
國光生物科技股份有限公司,國光生
全宇生技控股有限公司,全宇生技-KY
訊映光電股份有限公司,訊映
承業生醫投資控股股份有限公司,承業醫
佐登妮絲集團股份有限公司,佐登-KY
炎洲股份有限公司,炎洲
如興股份有限公司,如興
利勤實業股份有限公司,利勤
廣越企業股份有限公司,廣越
冠星集團控股有限公司,冠星-KY
宜新實業股份有限公司,宜新實業
東台精機股份有限公司,東台
瑞智精密股份有限公司,瑞智
拓凱實業股份有限公司,拓凱
全球傳動科技股份有限公司,全球傳動
銘鈺精密工業股份有限公司,銘鈺
智伸科技股份有限公司,智伸科
力達控股有限公司,力達-KY
台灣氣立股份有限公司,氣立
永新控股股份有限公司,永新-KY
強信機械科技股份有限公司,強信-KY
穎漢科技股份有限公司,穎漢
元翎精密工業股份有限公司,元翎
時碩工業股份有限公司,時碩工業
鈞興機電國際股份有限公司,鈞興-KY
駐龍精密機械股份有限公司,駐龍
大銀微系統股份有限公司,大銀微系統
World Known MFG(Cayman)Limited,光隆精密-KY
台灣精銳科技股份有限公司,台灣精銳
德淵企業股份有限公司,德淵
國精化學股份有限公司,國精化
華廣生技股份有限公司,華廣
康普材料科技股份有限公司,康普
台耀化學股份有限公司,台耀
三福化工股份有限公司,三福化
濟南大自然新材料股份有限公司,材料-KY
雙鍵化工股份有限公司,雙鍵
南寶樹脂化學工廠股份有限公司,南寶
上品綜合工業股份有限公司,上品
日成控股股份有限公司,日成-KY
遠傳電信股份有限公司,遠傳
正文科技股份有限公司,正文
聯德控股股份有限公司,聯德控股-KY
致伸科技股份有限公司,致伸
事欣科技股份有限公司,事欣科
新唐科技股份有限公司,新唐
泰鼎國際股份有限公司,泰鼎-KY
燦星網通股份有限公司,燦星網
太極能源科技股份有限公司,太極
茂林光電科技(開曼)股份有限公司,茂林-KY
和碩聯合科技股份有限公司,和碩
嘉彰股份有限公司,嘉彰
開曼康而富控股股份有限公司,康控-KY
凌通科技股份有限公司,凌通
光鋐科技股份有限公司,光鋐
臻鼎科技控股股份有限公司,臻鼎-KY
誠美材料科技股份有限公司,誠美材
天鈺科技股份有限公司,天鈺
十銓科技股份有限公司,十銓
立積電子股份有限公司,立積
佳凌科技股份有限公司,佳凌
眾達科技股份有限公司,眾達-KY
李長榮科技股份有限公司,榮科
傳奇網路遊戲股份有限公司,傳奇
鑫禾科技股份有限公司,鑫禾
三星科技股份有限公司,三星
訊連科技股份有限公司,訊連
科嘉(開曼)股份有限公司,科嘉-KY
全訊科技股份有限公司,全訊
東科控股股份有限公司,東科-KY
達興材料股份有限公司,達興材料
乙盛精密工業股份有限公司,乙盛-KY
弘凱光電股份有限公司,弘凱
虹堡科技股份有限公司,虹堡
祥碩科技股份有限公司,祥碩
禾聯碩股份有限公司,禾聯碩
經寶精密控股股份有限公司,jpp-KY
界霖科技股份有限公司,界霖
開曼商豐祥控股股份有限公司,豐祥-KY
桂盟國際股份有限公司,桂盟
中磊電子股份有限公司,中磊
崇越科技股份有限公司,崇越
瀚宇博德股份有限公司,瀚宇博
松翰科技股份有限公司,松翰
慧友電子股份有限公司,慧友
建國工程股份有限公司,建國
隆大營建事業股份有限公司,隆大
工信工程股份有限公司,工信
遠雄建設事業股份有限公司,遠雄
順天建設股份有限公司,順天
鄉林建設事業股份有限公司,鄉林
皇鼎建設開發股份有限公司,皇鼎
長虹建設股份有限公司,長虹
開曼東明控股股份有限公司,東明-KY
永固集團股份有限公司,永固-KY
遠雄自貿港投資控股股份有限公司,遠雄港
四維航業股份有限公司,四維航
鳳凰國際旅行社股份有限公司,鳳凰
中租控股股份有限公司,中租-KY
上海商業儲蓄銀行股份有限公司,上海商銀
合作金庫金融控股股份有限公司,合庫金
